epoch	pod	cpu_cores
1777879909	unknown	0.024008140754495665
1777879939	unknown	0.025577902667280522
1777879969	unknown	0.02549443522012547
1777879999	unknown	0.024523001588156287
1777880029	unknown	0.024179087424784616
1777880059	unknown	0.024067988277931718
1777880089	unknown	0.026539703600872266
1777880119	unknown	0.02791408928161515
1777880149	unknown	0.027929443877188827
1777880179	unknown	0.024969631823963598
1777880209	unknown	0.024329182259602206
1777880239	unknown	0.02238614809819226
1777880269	unknown	0.02252748374222743
1777880299	unknown	0.022008210521502054
1777880329	unknown	0.020569178367648887
1777880359	unknown	0.021430182901179262
1777880389	unknown	0.02283145378660527
1777880419	unknown	0.023587668514896902
1777880449	unknown	0.024364182204357245
1777880479	unknown	0.022005775147147084
1777880509	unknown	0.022870307162228883
1777880539	unknown	0.021163435671015585
1777880569	unknown	0.020873478105798336
1777880599	unknown	0.021235942927459693
1777880629	unknown	0.021971483467425765
1777880659	unknown	0.020906376614357104
1777880689	unknown	0.02246396001534861
1777880719	unknown	0.02375844186843102
1777880749	unknown	0.025161991013291495
1777880779	unknown	0.025932889439059453
1777880809	unknown	0.027997441351822423
1777880839	unknown	0.025886874757220617
1777880869	unknown	0.026420593792618
1777880899	unknown	0.025912509991493318
1777880929	unknown	0.026256853752465583
1777880959	unknown	0.024984946739603296
1777880989	unknown	0.027455836113262404
1777881019	unknown	0.02714698507684871
1777881049	unknown	0.027091578032156678
1777881079	unknown	0.026115664166642065
1777881109	unknown	0.02502881274473905
1777881139	unknown	0.02276094427126997
1777881169	unknown	0.02228561200161788
1777881199	unknown	0.022658523697013454
1777881229	unknown	0.021881552176243373
1777881259	unknown	0.021440791484970016
1777881289	unknown	0.022340198365274316
1777881319	unknown	0.022093557685745575
1777881349	unknown	0.02227666206245893
1777881379	unknown	0.02051311896478964
1777878679	unknown	0.02624453755207247
1777878709	unknown	0.025708798179234937
1777878739	unknown	0.024403218984457478
1777878769	unknown	0.022830523442898217
1777878799	unknown	0.022747796703250757
1777878829	unknown	0.022882434411694193
1777878859	unknown	0.023576778008163143
1777878889	unknown	0.02352159467726016
1777878919	unknown	0.02354580148576683
1777878949	unknown	0.023059437070347293
1777878979	unknown	0.024122840782938734
1777879009	unknown	0.02298168081776812
1777879039	unknown	0.022778802185693205
1777879069	unknown	0.01987536615143261
1777879099	unknown	0.021076901925199072
1777879129	unknown	0.020667766864417687
1777879159	unknown	0.020064634470898367
1777879189	unknown	0.02019306216296384
1777879219	unknown	0.02136734552777934
1777879249	unknown	0.022244880829302836
1777879279	unknown	0.021228981105181066
1777879309	unknown	0.02208322859268184
1777879339	unknown	0.021822318420172092
1777879369	unknown	0.02130336487853774
1777879399	unknown	0.021663743375511177
1777879429	unknown	0.021468699136755046
1777879459	unknown	0.022147235663133272
1777879489	unknown	0.02055759329434244
1777879519	unknown	0.019980549566180346
1777879549	unknown	0.020717851301350072
1777879579	unknown	0.021657624667336485
1777879609	unknown	0.021944682535983938
1777879639	unknown	0.021410829376382317
1777879669	unknown	0.02061576415454958
1777879699	unknown	0.01914969957196056
1777879729	unknown	0.019803806154984324
1777879759	unknown	0.019952598597940366
1777879789	unknown	0.020427713383615556
1777879819	unknown	0.02187375168467992
1777879849	unknown	0.022438399234215103
1777879879	unknown	0.02226487814295805
1777879909	unknown	0.023049681303960255
1777879939	unknown	0.022646817712059796
1777879969	unknown	0.020560384113694187
1777879999	unknown	0.02111303961405403
1777880029	unknown	0.019832664550397613
1777880059	unknown	0.020944420562757003
1777880089	unknown	0.02006719228673511
1777880119	unknown	0.02157546626998992
1777880149	unknown	0.022137768847213187
1777880179	unknown	0.022403783730607384
1777880209	unknown	0.022066528676321383
1777880239	unknown	0.020682613797830776
1777880269	unknown	0.02171523774903884
1777880299	unknown	0.021978454728114428
1777880329	unknown	0.020893145075605003
1777880359	unknown	0.021233106849728928
1777880389	unknown	0.021531526340582564
1777880419	unknown	0.021805227417473802
1777880449	unknown	0.022496482714276782
1777880479	unknown	0.022052598931902076
1777880509	unknown	0.021548501916923847
1777880539	unknown	0.021959128000713046
1777880569	unknown	0.021166421625667398
1777880599	unknown	0.02154572505494217
1777880629	unknown	0.020558512988819378
1777880659	unknown	0.020388578759288824
1777880689	unknown	0.019301405689571286
1777880719	unknown	0.021821158852020593
1777880749	unknown	0.02105906226792082
1777880779	unknown	0.02166086816143352
1777880809	unknown	0.019493609224339042
1777880839	unknown	0.02102842221231869
1777880869	unknown	0.020597097931491525
1777880899	unknown	0.02099974034737418
1777880929	unknown	0.01935751888048832
1777880959	unknown	0.01861036602393929
1777880989	unknown	0.020709776580428746
1777881019	unknown	0.022268278753856403
1777881049	unknown	0.021960885028708348
1777881079	unknown	0.022082940584285893
1777881109	unknown	0.022431035778511868
1777881139	unknown	0.021711926317393042
1777881169	unknown	0.020980974480409014
1777881199	unknown	0.020790859977406012
1777881229	unknown	0.020092692799466683
1777881259	unknown	0.02097416271707068
1777881289	unknown	0.0190374548601596
1777881319	unknown	0.020007588709275347
1777881349	unknown	0.020676491062360677
1777881379	unknown	0.01956256143022926
