epoch	node	value_bytes
1777114872	10.10.10.6:9100	1943404544
1777114902	10.10.10.6:9100	1944879104
1777114932	10.10.10.6:9100	1875312640
1777114962	10.10.10.6:9100	1894518784
1777114992	10.10.10.6:9100	1873731584
1777115022	10.10.10.6:9100	1879109632
1777115052	10.10.10.6:9100	1867091968
1777115082	10.10.10.6:9100	1825062912
1777115112	10.10.10.6:9100	1824645120
1777115142	10.10.10.6:9100	1960960000
1777115172	10.10.10.6:9100	1981726720
1777115202	10.10.10.6:9100	1895825408
1777115232	10.10.10.6:9100	1900302336
1777115262	10.10.10.6:9100	1903599616
1777115292	10.10.10.6:9100	1910554624
1777115322	10.10.10.6:9100	1981448192
1777115352	10.10.10.6:9100	1919954944
1777115382	10.10.10.6:9100	1910808576
1777115412	10.10.10.6:9100	1904304128
1777115442	10.10.10.6:9100	1871003648
1777115472	10.10.10.6:9100	1875345408
1777115502	10.10.10.6:9100	1940418560
1777115532	10.10.10.6:9100	1927143424
1777115562	10.10.10.6:9100	1892823040
1777115592	10.10.10.6:9100	1904066560
1777115622	10.10.10.6:9100	1879646208
1777115652	10.10.10.6:9100	1855217664
1777115682	10.10.10.6:9100	1967128576
1777115712	10.10.10.6:9100	1971322880
1777115742	10.10.10.6:9100	1982435328
1777115772	10.10.10.6:9100	1966747648
1777115802	10.10.10.6:9100	1863811072
1777115832	10.10.10.6:9100	1866461184
1777115862	10.10.10.6:9100	2061627392
1777115892	10.10.10.6:9100	1899556864
1777115922	10.10.10.6:9100	1899282432
1777115952	10.10.10.6:9100	1899282432
1777115982	10.10.10.6:9100	1904107520
1777116012	10.10.10.6:9100	1854914560
1777116042	10.10.10.6:9100	2011275264
1777116072	10.10.10.6:9100	1922265088
1777116102	10.10.10.6:9100	1904250880
1777116132	10.10.10.6:9100	1909161984
1777116162	10.10.10.6:9100	1902993408
1777116192	10.10.10.6:9100	1901232128
1777116222	10.10.10.6:9100	1966940160
1777116252	10.10.10.6:9100	1912913920
1777116282	10.10.10.6:9100	1946509312
1777116312	10.10.10.6:9100	1918984192
1777116342	10.10.10.6:9100	1983668224
