1777863370	unknown	97386496
1777863400	unknown	97378304
1777863430	unknown	97374208
1777863460	unknown	97374208
1777863490	unknown	97783808
1777863520	unknown	97796096
1777863550	unknown	97796096
1777863580	unknown	97828864
1777863610	unknown	98050048
1777863640	unknown	98041856
1777863670	unknown	98045952
1777863700	unknown	98099200
1777863730	unknown	98181120
1777863760	unknown	98832384
1777863790	unknown	98836480
1777863820	unknown	98877440
1777863850	unknown	98959360
1777863880	unknown	98959360
1777863910	unknown	98959360
1777863940	unknown	98988032
1777863970	unknown	98983936
1777864000	unknown	98988032
1777864030	unknown	98988032
1777864060	unknown	98992128
1777864090	unknown	98992128
1777864120	unknown	99000320
1777864150	unknown	99004416
1777864180	unknown	99000320
1777864210	unknown	99004416
1777864240	unknown	99004416
1777864270	unknown	99008512
1777864300	unknown	99004416
1777864330	unknown	98807808
1777864360	unknown	102240256
1777864390	unknown	95772672
1777864420	unknown	96772096
1777864450	unknown	96780288
1777864480	unknown	96784384
1777864510	unknown	96792576
1777864540	unknown	96858112
1777864570	unknown	96862208
1777864600	unknown	96866304
1777864630	unknown	96862208
1777864660	unknown	96866304
1777864690	unknown	96870400
1777864720	unknown	96874496
1777864750	unknown	97140736
1777864780	unknown	97136640
1777864810	unknown	97378304
1777864840	unknown	97402880
1777864870	unknown	97648640
1777864900	unknown	97648640
1777864930	unknown	97652736
1777864960	unknown	97656832
1777864990	unknown	97652736
1777865020	unknown	97648640
1777865050	unknown	97751040
1777865080	unknown	97751040
1777865110	unknown	97751040
1777865140	unknown	97910784
1777865170	unknown	97914880
