1777918772	0.02646241564558001
1777918802	0.02715105379200489
1777918832	0.02785120249580303
1777918862	0.025950456858962294
1777918892	0.025271764831752946
1777918922	0.022787470791790783
1777918952	0.023208181985791422
1777918982	0.022035186243963466
1777919012	0.021198916200346335
1777919042	0.021291392772667513
1777919072	0.02155360899539427
1777919102	0.02172162582696518
1777919132	0.022009877831145292
1777919162	0.020853548191613783
1777916462	0.019256984265289934
1777916492	0.019245907255866283
1777916522	0.019004444852075655
1777916552	0.01823809390753157
1777916582	0.01799668634886645
1777916612	0.01838291516430112
1777916642	0.01871993914900995
1777916672	0.018677481697283706
1777916702	0.018844349112010703
1777916732	0.020127111407057245
1777916762	0.019694139874079166
1777916792	0.020258414349240535
1777916822	0.019859520774128586
1777916852	0.018936985972365424
1777916882	0.018433498400473435
1777916912	0.018513908193695992
1777916942	0.019348652458877486
1777916972	0.018406554569716377
1777917002	0.018122704663002528
1777917032	0.019415279978459103
1777917062	0.019621957097935346
1777917092	0.02052982480172944
1777917122	0.01989463452898465
1777917152	0.019517857998841034
1777917182	0.020207722983515218
1777917212	0.02087766212071258
1777917242	0.021332435803600273
1777917272	0.0214766009518491
1777917302	0.021290342987946916
1777917332	0.02181115403024316
1777917362	0.02189187003372693
1777917392	0.022055218490611234
1777917422	0.021187450029060674
1777917452	0.021036523055974254
1777917482	0.021013272157595388
1777917512	0.019634869195412442
1777917542	0.02007922076395461
1777917572	0.019535271339797246
1777917602	0.019342207644328167
1777917632	0.02189532346147529
1777917662	0.023306010264423006
1777917692	0.024099737483799337
1777917722	0.024271594708449258
1777917752	0.02259446023736824
1777917782	0.02272226780986355
1777917812	0.022021383402956965
1777917842	0.022299085186574967
1777917872	0.022440194296412072
1777917902	0.022115750148014354
1777917932	0.02279233579767627
1777917962	0.021048256236358524
1777917992	0.021605561210578085
1777918022	0.022010805659054614
1777918052	0.021478371150311957
1777918082	0.02100479538236443
1777918112	0.021236191021151523
1777918142	0.01995885268429619
1777918172	0.0220637315865079
1777918202	0.02236046111267515
1777918232	0.022731637349558763
1777918262	0.02248230971348785
1777918292	0.021567195275532376
1777918322	0.02206472353157729
1777918352	0.021735291096631887
1777918382	0.022310804908892992
1777918412	0.020671360533636912
1777918442	0.02254976483460947
1777918472	0.021796836483556258
1777918502	0.021138933061157272
1777918532	0.021606664094234625
1777918562	0.021217564383964962
1777918592	0.020909986373931835
1777918622	0.020046553495196635
1777918652	0.02141282535809485
1777918682	0.021194010626016543
1777918712	0.021600278080867195
1777918742	0.020687271211907797
1777918772	0.022235015635103453
1777918802	0.021945307284172773
1777918832	0.022390494957105635
1777918862	0.022099453187767515
1777918892	0.02196028032183241
1777918922	0.021830951399081783
1777918952	0.022858378814504702
1777918982	0.022118271806911147
1777919012	0.021430771323831515
1777919042	0.022291839980765386
1777919072	0.022167536193892227
1777919102	0.020944354789052374
1777919132	0.02231773520335897
1777919162	0.021692345451593747
